
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:27:33 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v2\solver-local.log"
Set parameter TimeLimit to value 9.2999996199971065e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.2999996199971065e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x0002d344
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Warning, incomplete warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
 278   4.96449148e+05  1.67e-03  2.70e-02  3.37e-03  1.00e+00     5s
 279   4.96444736e+05  4.95e-02  2.43e+00  3.37e-03  1.00e+00     5s
 280   4.96449660e+05  3.35e-02  2.43e+00  3.37e-03  1.00e+00     5s
 281   4.96458637e+05  6.60e-02  1.92e+00  3.37e-03  1.00e+00     5s
 282   4.96456182e+05  6.71e-03  1.56e-01  3.37e-03  1.00e+00     5s
 283   4.96449003e+05  9.55e-02  1.90e+03  3.38e-03  2.38e-01     5s
 284   4.96463090e+05  2.09e-01  9.80e+02  3.38e-03  1.00e+00     5s
 285   4.96468396e+05  2.03e-01  1.09e+03  3.37e-03  1.25e-01     5s
 286   4.96476986e+05  3.11e-01  2.85e+03  3.37e-03  1.25e-01     5s
 287   4.96455878e+05  5.51e-01  1.05e+03  3.37e-03  6.69e-01     5s
 288   4.96462121e+05  5.49e-02  1.12e+01  3.37e-03  1.00e+00     5s
 289   4.96448353e+05  2.01e-01  1.26e+01  3.37e-03  1.00e+00     5s
 290   4.96455927e+05  4.41e-02  3.62e+00  3.37e-03  1.00e+00     5s
 291   4.96465957e+05  1.29e-01  1.44e+02  3.37e-03  5.00e-01     5s
 292   4.96468108e+05  1.14e-03  2.18e-01  3.37e-03  1.00e+00     5s
 293   4.96456936e+05  1.58e-01  4.92e+00  3.37e-03  1.00e+00     5s
 294   4.96460341e+05  4.99e-03  1.39e-01  3.37e-03  1.00e+00     5s
 295   4.96471191e+05  1.64e-01  7.00e+00  3.37e-03  1.00e+00     5s
 296   4.96453823e+05  3.27e-01  8.33e+00  3.37e-03  1.00e+00     5s
 297   4.96457189e+05  3.51e-01  2.13e+01  3.37e-03  1.70e-02     5s
 298   4.96463679e+05  1.07e-03  5.32e-02  3.38e-03  1.00e+00     5s
 299   4.96466623e+05  2.91e-03  1.05e-01  3.37e-03  1.00e+00     5s
 300   4.96466674e+05  2.91e-03  7.02e+02  3.37e-03  9.77e-04     5s
 301   4.96464541e+05  5.00e-03  2.31e+00  3.37e-03  1.00e+00     5s
 302   4.96458138e+05  9.73e-02  1.03e+03  3.37e-03  4.88e-01     5s
 303   4.96461497e+05  1.29e-02  3.14e+00  3.37e-03  1.00e+00     5s
 304   4.96467947e+05  4.11e-02  1.43e+00  3.37e-03  1.00e+00     5s
 305   4.96472686e+05  1.57e-02  4.63e-01  3.37e-03  1.00e+00     5s
 306   4.96477749e+05  3.18e-02  1.14e+00  3.37e-03  1.00e+00     5s
 307   4.96464914e+05  1.52e-01  2.07e+00  3.37e-03  1.00e+00     5s
 308   4.96468152e+05  2.93e-03  4.82e-02  3.37e-03  1.00e+00     5s
 309   4.96474069e+05  4.56e-02  1.77e+00  3.37e-03  1.00e+00     5s
 310   4.96466116e+05  1.30e-01  1.60e+03  3.38e-03  2.60e-01     5s
 311   4.96466414e+05  1.30e-01  9.12e+02  3.37e-03  1.68e-03     5s
 312   4.96468911e+05  5.67e-04  4.22e-01  3.37e-03  1.00e+00     5s
 313   4.96472358e+05  6.31e-03  1.65e-01  3.37e-03  1.00e+00     6s
 314   4.96476699e+05  2.06e-02  4.67e+02  3.37e-03  2.50e-01     6s
 315   4.96478064e+05  8.42e-04  2.45e-01  3.37e-03  1.00e+00     6s
 316   4.96479012e+05  3.98e-04  9.17e-02  3.37e-03  1.00e+00     6s
 317   4.96465267e+05  1.94e-01  6.13e+00  3.37e-03  1.00e+00     6s
 318   4.96478940e+05  4.01e-01  6.18e+02  3.38e-03  1.00e+00     6s
 319   4.96486198e+05  1.74e-02  2.34e+00  3.37e-03  1.00e+00     6s
 320   4.96473907e+05  2.49e-01  2.67e+01  3.37e-03  1.00e+00     6s
 321   4.96467710e+05  2.72e-01  2.56e+03  3.38e-03  1.73e-01     6s
 322   4.96475721e+05  1.81e-01  1.47e+03  3.38e-03  1.00e+00     6s
 323   4.96484125e+05  3.65e-02  5.94e+00  3.37e-03  1.00e+00     6s
 324   4.96485229e+05  3.62e-02  6.36e+02  3.37e-03  6.25e-02     6s
 325   4.96497387e+05  4.62e-02  5.55e+00  3.38e-03  1.00e+00     6s
 326   4.96481522e+05  2.13e-01  8.07e+00  3.37e-03  1.00e+00     6s
 327   4.96472564e+05  1.37e-01  7.49e+00  3.37e-03  1.00e+00     6s
 328   4.96475143e+05  7.42e-04  5.01e-02  3.37e-03  1.00e+00     6s
 329   4.96479728e+05  2.87e-02  1.23e+00  3.37e-03  1.00e+00     6s
 330   4.96481238e+05  1.35e-03  8.68e-02  3.37e-03  1.00e+00     6s
 331   4.96468608e+05  2.60e-01  1.35e+01  3.37e-03  1.00e+00     6s
 332   4.96475701e+05  8.29e-02  6.92e+00  3.37e-03  1.00e+00     6s
 333   4.96476725e+05  8.28e-02  5.25e+02  3.37e-03  1.56e-02     6s
 334   4.96480957e+05  9.00e-03  6.71e-01  3.38e-03  1.00e+00     6s
 335   4.96483795e+05  9.99e-03  3.64e-01  3.37e-03  1.00e+00     6s
 336   4.96481603e+05  3.66e-03  8.04e-02  3.37e-03  1.00e+00     6s
 337   4.96474885e+05  8.46e-02  1.11e+03  3.38e-03  3.48e-01     6s
 338   4.96486284e+05  3.62e-01  1.39e+03  3.38e-03  1.00e+00     6s
 339   4.96516197e+05  6.54e-01  4.44e+02  3.38e-03  1.00e+00     6s
 340   4.96527612e+05  5.27e-01  6.80e+02  3.38e-03  5.00e-01     6s
 341   4.96495537e+05  1.21e+00  2.19e+02  3.37e-03  9.60e-01     6s
 342   4.96485280e+05  1.33e-01  6.04e+00  3.37e-03  1.00e+00     6s
 343   4.96477835e+05  1.81e-02  2.05e+03  3.38e-03  2.44e-01     6s
 344   4.96487051e+05  1.08e-01  1.03e+03  3.38e-03  5.00e-01     6s
 345   4.96494158e+05  1.16e-01  6.46e+02  3.37e-03  2.50e-01     6s
 346   4.96476903e+05  2.77e-01  3.65e+01  3.37e-03  1.00e+00     6s
 347   4.96481504e+05  4.12e-02  2.68e+00  3.38e-03  1.00e+00     6s
 348   4.96482319e+05  1.68e-03  1.98e-01  3.37e-03  1.00e+00     6s
 349   4.96483828e+05  1.46e-03  6.39e-02  3.37e-03  1.00e+00     6s
 350   4.96487494e+05  1.82e-02  8.15e-01  3.37e-03  1.00e+00     6s
 351   4.96480205e+05  9.88e-02  1.07e+03  3.38e-03  3.46e-01     6s
 352   4.96489260e+05  9.48e-02  7.09e+01  3.37e-03  1.00e+00     6s
 353   4.96494121e+05  8.89e-02  4.77e+02  3.37e-03  2.50e-01     6s
 354   4.96480947e+05  1.70e-01  8.27e+00  3.37e-03  1.00e+00     6s
 355   4.96484649e+05  4.13e-03  4.19e-01  3.37e-03  1.00e+00     6s
 356   4.96490890e+05  5.87e-02  2.40e+00  3.37e-03  1.00e+00     6s
 357   4.96483058e+05  1.34e-01  1.89e+03  3.38e-03  2.20e-01     6s
 358   4.96488168e+05  1.40e-02  4.91e+00  3.37e-03  1.00e+00     6s
 359   4.96490637e+05  2.51e-03  1.42e-01  3.37e-03  1.00e+00     6s
 360   4.96496913e+05  2.79e-02  8.95e-01  3.37e-03  1.00e+00     6s
 361   4.96497988e+05  2.71e-02  6.08e+02  3.37e-03  6.25e-02     6s
 362   4.96476104e+05  3.58e-01  1.34e+01  3.37e-03  1.00e+00     6s
 363   4.96482826e+05  3.70e-01  9.16e+01  3.37e-03  2.50e-01     6s
 364   4.96486962e+05  1.91e-03  9.62e-02  3.38e-03  1.00e+00     7s
 365   4.96491386e+05  1.32e-02  2.64e-01  3.37e-03  1.00e+00     7s
 366   4.96496818e+05  3.73e-02  2.08e+02  3.37e-03  5.00e-01     7s
 367   4.96482484e+05  2.61e-01  2.38e+01  3.37e-03  1.00e+00     7s
 368   4.96488682e+05  2.46e-02  5.79e-01  3.38e-03  1.00e+00     7s
 369   4.96489473e+05  2.41e-02  6.86e+02  3.37e-03  6.25e-02     7s
 370   4.96482841e+05  5.22e-02  2.82e+02  3.37e-03  4.52e-01     7s
 371   4.96482852e+05  5.22e-02  5.76e+02  3.37e-03  2.08e-05     7s
 372   4.96485219e+05  3.71e-04  1.32e-01  3.38e-03  1.00e+00     7s
 373   4.96489680e+05  4.89e-02  5.39e+00  3.37e-03  1.00e+00     7s
 374   4.96490479e+05  4.88e-02  7.14e+02  3.37e-03  1.56e-02     7s
 375   4.96488227e+05  6.14e-03  1.66e+00  3.37e-03  1.00e+00     7s
 376   4.96481984e+05  1.28e-01  1.90e+01  3.37e-03  1.00e+00     7s
 377   4.96486054e+05  3.21e-02  2.93e+00  3.37e-03  1.00e+00     7s
 378   4.96488725e+05  4.20e-02  8.25e+02  3.37e-03  2.50e-01     7s
 379   4.96489845e+05  2.45e-04  2.15e-01  3.38e-03  1.00e+00     7s
 380   4.96491528e+05  1.88e-03  5.47e-02  3.37e-03  1.00e+00     7s
 381   4.96495551e+05  1.89e-02  6.05e-01  3.37e-03  1.00e+00     7s
 382   4.96495543e+05  6.49e-04  8.24e-02  3.37e-03  1.00e+00     7s
 383   4.96486357e+05  1.27e-01  5.98e+00  3.37e-03  1.00e+00     7s
 384   4.96489132e+05  1.12e-01  8.71e+02  3.37e-03  2.50e-01     7s
 385   4.96490070e+05  7.86e-06  9.99e-03  3.38e-03  1.00e+00     7s
 386   4.96490114e+05  4.62e-06  1.21e+03  3.37e-03  1.95e-03     7s
 387   4.96484580e+05  3.10e-02  7.07e+02  3.38e-03  2.39e-01     7s
 388   4.96492913e+05  1.80e-01  5.68e+02  3.38e-03  5.00e-01     7s
 389   4.96495936e+05  2.21e-03  4.53e-01  3.38e-03  1.00e+00     7s
 390   4.96495957e+05  2.21e-03  1.32e+03  3.37e-03  4.88e-04     7s
 391   4.96487881e+05  1.15e-01  1.17e+03  3.37e-03  4.04e-01     7s
 392   4.96496561e+05  5.90e-02  6.01e+00  3.37e-03  1.00e+00     7s
 393   4.96499042e+05  5.33e-02  4.00e+02  3.37e-03  2.50e-01     7s
 394   4.96481616e+05  3.72e-01  3.15e+01  3.37e-03  9.95e-01     7s
 395   4.96493647e+05  2.19e-01  1.34e+01  3.37e-03  1.00e+00     7s
 396   4.96495867e+05  1.77e-03  1.22e-01  3.38e-03  1.00e+00     7s
 397   4.96498688e+05  5.61e-03  2.66e-01  3.37e-03  1.00e+00     7s
 398   4.96499512e+05  9.21e-04  3.15e-01  3.37e-03  1.00e+00     7s
 399   4.96490106e+05  1.44e-01  8.45e+00  3.37e-03  1.00e+00     7s
 400   4.96490866e+05  1.43e-01  9.85e+02  3.37e-03  1.56e-02     7s
 401   4.96485870e+05  1.55e-01  2.08e+03  3.38e-03  8.15e-02     7s
 402   4.96486925e+05  1.54e-01  1.50e+03  3.38e-03  2.50e-02     7s
 403   4.96492782e+05  1.49e-02  3.20e+00  3.38e-03  1.00e+00     7s
 404   4.96493629e+05  1.46e-02  4.27e+02  3.37e-03  6.25e-02     7s
 405   4.96498066e+05  1.03e-02  5.67e-01  3.38e-03  1.00e+00     7s
 406   4.96499203e+05  1.03e-02  3.24e+02  3.37e-03  1.25e-01     7s
 407   4.96499748e+05  1.03e-02  7.00e+02  3.37e-03  3.13e-02     7s
 408   4.96484764e+05  2.35e-01  2.03e+01  3.37e-03  1.00e+00     7s
 409   4.96492520e+05  7.51e-02  3.34e+00  3.37e-03  1.00e+00     7s
 410   4.96495915e+05  1.17e-02  4.30e-01  3.37e-03  1.00e+00     7s
 411   4.96496187e+05  1.16e-02  8.16e+02  3.37e-03  1.56e-02     7s
 412   4.96486455e+05  8.27e-02  5.89e+00  3.37e-03  1.00e+00     7s
 413   4.96491129e+05  6.43e-02  2.38e+02  3.37e-03  5.00e-01     8s
 414   4.96494871e+05  7.14e-03  1.94e-01  3.38e-03  1.00e+00     8s
 415   4.96494876e+05  7.14e-03  1.27e+03  3.37e-03  1.93e-05     8s
 416   4.96484441e+05  1.02e-01  1.00e+01  3.37e-03  1.00e+00     8s
 417   4.96494525e+05  9.96e-02  2.52e+00  3.37e-03  1.00e+00     8s
 418   4.96500786e+05  3.95e-02  1.26e+00  3.37e-03  1.00e+00     8s
 419   4.96503109e+05  2.03e-02  2.65e+00  3.37e-03  1.00e+00     8s
 420   4.96493087e+05  1.53e-01  8.66e+00  3.37e-03  1.00e+00     8s
 421   4.96494232e+05  1.51e-01  9.77e+02  3.37e-03  3.13e-02     8s
 422   4.96484439e+05  1.09e-01  9.36e+00  3.37e-03  1.00e+00     8s
 423   4.96494259e+05  8.07e-02  1.19e+00  3.37e-03  1.00e+00     8s
 424   4.96499900e+05  3.30e-02  1.08e+00  3.37e-03  1.00e+00     8s
 425   4.96502205e+05  3.26e-02  4.05e+02  3.37e-03  2.50e-01     8s
 426   4.96486584e+05  2.84e-01  1.42e+01  3.37e-03  1.00e+00     8s
 427   4.96496956e+05  1.66e-01  1.01e+01  3.37e-03  1.00e+00     8s
 428   4.96502756e+05  1.58e-01  7.03e+02  3.37e-03  2.50e-01     8s
 429   4.96493717e+05  1.91e-01  6.49e+02  3.38e-03  4.46e-01     8s
 430   4.96508004e+05  1.98e-01  1.10e+01  3.37e-03  1.00e+00     8s
 431   4.96497655e+05  9.56e-02  1.85e+00  3.37e-03  1.00e+00     8s
 432   4.96499850e+05  2.57e-03  9.08e-02  3.37e-03  1.00e+00     8s
 433   4.96494289e+05  5.11e-02  3.93e+00  3.37e-03  1.00e+00     8s
 434   4.96494975e+05  5.05e-02  1.10e+03  3.37e-03  3.13e-02     8s
 435   4.96489487e+05  6.04e-02  3.22e+02  3.38e-03  4.00e-01     8s
 436   4.96494420e+05  7.14e-02  4.38e+02  3.37e-03  5.00e-01     8s
 437   4.96496106e+05  6.18e-04  1.48e-01  3.38e-03  1.00e+00     8s
 438   4.96498640e+05  4.39e-03  9.76e-02  3.37e-03  1.00e+00     8s
 439   4.96500043e+05  5.47e-03  1.78e+02  3.37e-03  2.50e-01     8s
 440   4.96497719e+05  5.51e-03  6.99e-01  3.37e-03  1.00e+00     8s
 441   4.96498167e+05  1.19e-04  6.09e-02  3.37e-03  1.00e+00     8s
 442   4.96497546e+05  1.03e-03  6.79e-02  3.37e-03  1.00e+00     8s
 443   4.96500766e+05  1.96e-02  1.73e+00  3.37e-03  1.00e+00     8s
 444   4.96492940e+05  1.10e-01  7.62e+00  3.37e-03  1.00e+00     8s
 445   4.96495584e+05  9.81e-02  9.06e+02  3.37e-03  2.50e-01     8s
 446   4.96496320e+05  1.89e-05  3.48e-02  3.38e-03  1.00e+00     8s
 447   4.96496322e+05  1.89e-05  1.19e+03  3.37e-03  1.22e-04     8s
 448   4.96486131e+05  1.12e-01  1.10e+01  3.37e-03  1.00e+00     8s
 449   4.96496105e+05  1.01e-01  2.17e+00  3.37e-03  1.00e+00     8s
 450   4.96501592e+05  8.36e-02  2.51e+02  3.37e-03  5.00e-01     8s
 451   4.96502371e+05  4.08e-04  9.70e-02  3.37e-03  1.00e+00     8s
 452   4.96497960e+05  1.98e-02  4.65e-01  3.37e-03  1.00e+00     8s
 453   4.96498206e+05  1.96e-02  1.19e+03  3.37e-03  1.56e-02     8s
 454   4.96489386e+05  7.70e-02  8.03e+00  3.37e-03  1.00e+00     8s
 455   4.96497999e+05  5.99e-02  1.07e+00  3.37e-03  1.00e+00     8s
 456   4.96498019e+05  5.99e-02  1.22e+03  3.37e-03  4.09e-05     8s
 457   4.96488945e+05  7.43e-02  7.59e+00  3.37e-03  1.00e+00     8s
 458   4.96493663e+05  5.85e-02  1.89e+02  3.37e-03  5.00e-01     8s
 459   4.96499024e+05  2.07e-02  6.13e-02  3.38e-03  1.00e+00     8s
 460   4.96499710e+05  2.02e-02  6.55e+02  3.37e-03  6.25e-02     8s
 461   4.96493585e+05  3.47e-02  3.11e+00  3.37e-03  1.00e+00     8s
 462   4.96495627e+05  3.23e-02  4.42e+02  3.37e-03  2.50e-01     8s
 463   4.96499786e+05  9.44e-03  5.01e-01  3.38e-03  1.00e+00     8s
 464   4.96500164e+05  9.19e-03  6.45e+02  3.37e-03  6.25e-02     8s
 465   4.96496457e+05  1.43e-02  1.95e+00  3.37e-03  1.00e+00     8s
 466   4.96497920e+05  4.69e-04  1.42e-01  3.37e-03  1.00e+00     8s
 467   4.96498208e+05  4.42e-04  5.03e+02  3.37e-03  6.25e-02     9s
 468   4.96498258e+05  3.34e-05  5.84e-02  3.37e-03  1.00e+00     9s
 469   4.96498266e+05  3.35e-05  4.92e+02  3.37e-03  1.95e-03     9s
 470   4.96498296e+05  5.48e-05  8.76e-02  3.37e-03  1.00e+00     9s
 471   4.96498311e+05  5.51e-05  4.50e+02  3.37e-03  3.91e-03     9s
 472   4.96498760e+05  4.44e-05  4.55e-02  3.37e-03  1.00e+00     9s
 473   4.96498769e+05  4.46e-05  5.88e+02  3.37e-03  1.95e-03     9s
 474   4.96498336e+05  4.04e-04  2.61e-01  3.37e-03  1.00e+00     9s
 475   4.96498748e+05  7.42e-04  3.29e+02  3.37e-03  1.25e-01     9s
 476   4.96499664e+05  4.97e-04  1.22e-01  3.38e-03  1.00e+00     9s
 477   4.96499679e+05  4.97e-04  8.64e+02  3.37e-03  1.95e-03     9s
 478   4.96496167e+05  1.34e-02  2.31e+00  3.37e-03  1.00e+00     9s
 479   4.96497790e+05  1.00e-02  8.03e+01  3.37e-03  5.00e-01     9s
 480   4.96497921e+05  9.97e-03  1.21e+03  3.37e-03  7.81e-03     9s
 481   4.96488551e+05  9.29e-02  9.38e+00  3.37e-03  1.00e+00     9s
 482   4.96498072e+05  8.52e-02  1.68e+00  3.37e-03  1.00e+00     9s
 483   4.96505533e+05  6.21e-02  2.08e+00  3.37e-03  1.00e+00     9s
 484   4.96507079e+05  6.13e-02  1.02e+03  3.37e-03  6.25e-02     9s
 485   4.96495295e+05  1.00e-01  5.48e+00  3.37e-03  1.00e+00     9s
 486   4.96500895e+05  8.55e-02  2.97e+02  3.37e-03  5.00e-01     9s
 487   4.96498700e+05  1.01e-02  1.35e+00  3.37e-03  1.00e+00     9s
 488   4.96498686e+05  2.91e-03  1.75e+00  3.37e-03  1.00e+00     9s
 489   4.96500516e+05  8.17e-03  2.25e+02  3.37e-03  5.00e-01     9s
 490   4.96501738e+05  1.19e-03  1.19e-01  3.38e-03  1.00e+00     9s
 491   4.96501791e+05  1.19e-03  7.31e+02  3.37e-03  7.81e-03     9s
 492   4.96497645e+05  1.83e-02  2.42e+00  3.37e-03  1.00e+00     9s
 493   4.96499169e+05  4.27e-04  1.23e-01  3.37e-03  1.00e+00     9s
 494   4.96499606e+05  3.81e-04  3.85e+02  3.37e-03  1.25e-01     9s
 495   4.96500998e+05  1.67e-03  2.85e-01  3.38e-03  1.00e+00     9s
 496   4.96501021e+05  1.67e-03  1.26e+03  3.37e-03  1.95e-03     9s
 497   4.96492029e+05  7.34e-02  7.78e+00  3.37e-03  1.00e+00     9s
 498   4.96496481e+05  5.77e-02  2.13e+02  3.37e-03  5.00e-01     9s
 499   4.96502064e+05  2.42e-02  6.50e-02  3.38e-03  1.00e+00     9s
 500   4.96502883e+05  2.38e-02  7.33e+02  3.37e-03  6.25e-02     9s
 501   4.96495309e+05  5.02e-02  4.11e+00  3.37e-03  1.00e+00     9s
 502   4.96497845e+05  4.74e-02  5.83e+02  3.37e-03  2.50e-01     9s
 503   4.96505453e+05  4.03e-02  1.21e+00  3.38e-03  1.00e+00     9s
 504   4.96504342e+05  2.51e-04  1.02e-01  3.37e-03  1.00e+00     9s
 505   4.96499219e+05  4.83e-02  3.37e+00  3.37e-03  1.00e+00     9s
 506   4.96500449e+05  4.55e-02  1.00e+03  3.37e-03  1.25e-01     9s
 507   4.96497660e+05  1.05e-02  2.50e+00  3.37e-03  1.00e+00     9s
 508   4.96498365e+05  1.00e-02  3.86e+02  3.37e-03  1.25e-01     9s
 509   4.96502453e+05  1.24e-02  4.88e-01  3.38e-03  1.00e+00     9s
 510   4.96502616e+05  1.24e-02  1.24e+03  3.37e-03  7.81e-03     9s
 511   4.96494029e+05  6.52e-02  7.36e+00  3.37e-03  1.00e+00     9s
 512   4.96498280e+05  5.27e-02  2.02e+02  3.37e-03  5.00e-01     9s
 513   4.96502905e+05  1.54e-02  1.10e-01  3.38e-03  1.00e+00     9s
 514   4.96503748e+05  1.46e-02  3.77e+02  3.37e-03  1.25e-01     9s
 515   4.96501702e+05  4.02e-03  5.83e-01  3.37e-03  1.00e+00     9s
 516   4.96503046e+05  2.54e-03  8.62e-02  3.37e-03  1.00e+00     9s
 517   4.96504573e+05  4.04e-03  3.49e-01  3.37e-03  1.00e+00     9s
 518   4.96500562e+05  3.04e-02  2.23e+00  3.37e-03  1.00e+00     9s
 519   4.96501751e+05  2.96e-02  9.54e+02  3.37e-03  1.25e-01     9s
 520   4.96498094e+05  1.59e-02  2.89e+00  3.37e-03  1.00e+00     9s
 521   4.96499484e+05  1.47e-02  2.77e+02  3.37e-03  2.50e-01     9s
 522   4.96502915e+05  8.04e-03  2.56e-01  3.38e-03  1.00e+00     9s
 523   4.96503004e+05  8.02e-03  1.24e+03  3.37e-03  3.91e-03    10s
 524   4.96494678e+05  6.36e-02  7.39e+00  3.37e-03  1.00e+00    10s
 525   4.96498800e+05  4.97e-02  1.76e+02  3.37e-03  5.00e-01    10s
 526   4.96503264e+05  1.43e-02  6.37e-02  3.38e-03  1.00e+00    10s
 527   4.96504176e+05  1.38e-02  4.10e+02  3.37e-03  1.25e-01    10s
 528   4.96502348e+05  3.20e-03  5.54e-01  3.37e-03  1.00e+00    10s
 529   4.96502928e+05  2.99e-03  1.35e+02  3.37e-03  2.50e-01    10s
 530   4.96503272e+05  3.99e-05  7.36e-02  3.37e-03  1.00e+00    10s
 531   4.96503357e+05  2.44e-05  2.79e+02  3.37e-03  3.13e-02    10s
 532   4.96497593e+05  6.28e-02  9.90e+02  3.38e-03  3.62e-01    10s
 533   4.96499964e+05  4.63e-02  3.85e+02  3.37e-03  5.00e-01    10s
 534   4.96502149e+05  2.35e-03  2.65e-01  3.38e-03  1.00e+00    10s
 535   4.96502426e+05  2.28e-03  1.70e+02  3.37e-03  6.25e-02    10s
 536   4.96502452e+05  2.28e-03  7.73e+02  3.37e-03  4.88e-04    10s
 537   4.96503944e+05  1.62e-03  4.49e-01  3.38e-03  1.00e+00    10s
 538   4.96503959e+05  1.62e-03  1.25e+03  3.37e-03  9.77e-04    10s
 539   4.96495284e+05  6.75e-02  7.79e+00  3.37e-03  1.00e+00    10s
 540   4.96499517e+05  5.57e-02  2.17e+02  3.37e-03  5.00e-01    10s
 541   4.96505463e+05  2.93e-02  6.48e-02  3.38e-03  1.00e+00    10s
 542   4.96506606e+05  2.78e-02  5.09e+02  3.37e-03  1.25e-01    10s
 543   4.96499941e+05  7.78e-02  2.38e+03  3.38e-03  1.25e-01    10s
 544   4.96503676e+05  7.37e-02  7.81e+02  3.38e-03  2.50e-01    10s
 545   4.96513767e+05  6.26e-02  5.16e+00  3.38e-03  1.00e+00    10s
 546   4.96515536e+05  6.13e-02  6.58e+02  3.37e-03  6.25e-02    10s
 547   4.96509079e+05  1.18e-03  7.31e-01  3.37e-03  1.00e+00    10s
 548   4.96502902e+05  7.43e-02  1.75e+00  3.37e-03  1.00e+00    10s
 549   4.96505275e+05  4.89e-03  1.42e-01  3.37e-03  1.00e+00    10s
 550   4.96505313e+05  4.88e-03  1.26e+03  3.37e-03  9.77e-04    10s
 551   4.96496900e+05  6.41e-02  7.49e+00  3.37e-03  1.00e+00    10s
 552   4.96503835e+05  3.30e-02  4.15e-01  3.37e-03  1.00e+00    10s
 553   4.96505874e+05  2.52e-02  2.39e+02  3.37e-03  5.00e-01    10s
 554   4.96499429e+05  8.93e-02  1.47e+03  3.38e-03  2.76e-01    10s
 555   4.96499905e+05  8.72e-02  3.04e+02  3.37e-03  3.13e-02    10s
 556   4.96502875e+05  4.35e-03  2.48e-01  3.38e-03  1.00e+00    10s
 557   4.96503511e+05  4.23e-03  2.00e+02  3.37e-03  1.25e-01    10s
 558   4.96505434e+05  2.74e-03  1.25e-01  3.38e-03  1.00e+00    10s
 559   4.96505749e+05  2.67e-03  2.07e+02  3.37e-03  6.25e-02    10s
 560   4.96505816e+05  2.67e-03  8.94e+02  3.37e-03  1.95e-03    10s
 561   4.96503877e+05  1.71e-03  7.41e-01  3.37e-03  1.00e+00    10s
 562   4.96503936e+05  1.36e-03  8.30e+01  3.37e-03  2.50e-01    10s
 563   4.96504015e+05  1.35e-03  6.18e+02  3.37e-03  1.56e-02    10s
 564   4.96503113e+05  1.51e-03  5.61e-01  3.37e-03  1.00e+00    10s
 565   4.96503281e+05  1.49e-03  3.02e+02  3.37e-03  6.25e-02    10s
 566   4.96504540e+05  1.37e-03  1.76e-01  3.38e-03  1.00e+00    10s
 567   4.96504580e+05  1.37e-03  1.23e+03  3.37e-03  3.91e-03    10s
 568   4.96496865e+05  5.49e-02  6.55e+00  3.37e-03  1.00e+00    10s
 569   4.96500670e+05  4.43e-02  1.95e+02  3.37e-03  5.00e-01    10s
 570   4.96505652e+05  2.00e-02  4.98e-02  3.38e-03  1.00e+00    10s
 571   4.96506291e+05  1.94e-02  6.28e+02  3.37e-03  6.25e-02    10s
 572   4.96501508e+05  2.06e-02  2.19e+00  3.37e-03  1.00e+00    11s
 573   4.96502959e+05  1.87e-02  3.24e+02  3.37e-03  2.50e-01    11s
 574   4.96504742e+05  1.10e-03  1.17e-01  3.38e-03  1.00e+00    11s
 575   4.96504790e+05  1.09e-03  6.67e+02  3.37e-03  7.81e-03    11s
 576   4.96503124e+05  3.54e-03  9.97e-01  3.37e-03  1.00e+00    11s
 577   4.96503741e+05  3.26e-03  1.11e+02  3.37e-03  2.50e-01    11s
 578   4.96503809e+05  3.26e-03  1.26e+03  3.37e-03  3.91e-03    11s
