
Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"

Gurobi 13.0.3 (win64) logging started Mon Sep 21 03:38:19 2026

Set parameter LogFile to value "<workspace>tmp\r9-flow-probe-vf-vt-local-v3\solver-local.log"
Set parameter TimeLimit to value 9.0889376099978108e+01
Gurobi Optimizer version 13.0.3 build v13.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: 12th Gen Intel(R) Core(TM) i7-12700, instruction set [SSE2|AVX|AVX2]
Thread count: 12 physical cores, 20 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  9.0889376099978108e+01
FeasibilityTol  1e-09
OptimalityTol  1e-09
NLBarPFeasTol  1e-09
NLBarDFeasTol  1e-09
OptimalityTarget  1
LogToConsole  0
NonConvex  2
Threads  1

Optimize a model with 21183 rows, 32808 columns and 52239 nonzeros (Min)
Model fingerprint: 0x5c9b11e5
Model has 120 linear objective coefficients
Model has 9864 quadratic constraints
Model has 1776 general nonlinear constraints (3552 nonlinear terms)
Variable types: 32808 continuous, 0 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-05, 3e+01]
  QMatrix range    [5e-02, 2e+02]
  QLMatrix range   [2e-01, 1e+00]
  Objective range  [5e+01, 1e+03]
  Bounds range     [1e-03, 5e+03]
  RHS range        [5e-03, 4e+02]
  QRHS range       [1e+00, 6e+01]
  NLCon coe range  [8e-04, 3e+02]

Presolve removed 16493 rows and 15102 columns
Presolve time: 0.11s
Presolved: 4690 rows, 17706 columns, 15715 nonzeros
Presolved model has 10657 quadratic constraint(s)
Presolved model has 1776 nonlinear constraint(s)

Solving NLP to local optimality

Loaded warm-start solution
Ordering time: 0.02s

NL barrier statistics:
  Hessian NZ  : 2.171e+04
  Jacobian NZ : 5.510e+04
  Factor NZ   : 4.942e+05
  Factor Ops  : 1.878e+07
  Threads     : 1

                           Residuals
Iter     Objective      Primal     Dual      Compl     Step     Time
 278   4.96469576e+05  1.78e-03  2.14e-01  3.38e-03  1.00e+00     5s
 279   4.96473607e+05  1.24e-02  3.75e-01  3.37e-03  1.00e+00     5s
 280   4.96475711e+05  2.09e-03  6.77e-02  3.37e-03  1.00e+00     5s
 281   4.96480302e+05  1.81e-02  5.32e-01  3.37e-03  1.00e+00     5s
 282   4.96484310e+05  2.52e-02  1.01e+00  3.37e-03  1.00e+00     5s
 283   4.96471235e+05  1.45e-01  1.68e+00  3.37e-03  1.00e+00     5s
 284   4.96473555e+05  8.03e-04  1.35e-02  3.37e-03  1.00e+00     5s
 285   4.96477198e+05  1.53e-02  5.33e-01  3.37e-03  1.00e+00     5s
 286   4.96472825e+05  3.08e-02  1.13e+00  3.37e-03  1.00e+00     5s
 287   4.96477452e+05  2.17e-02  7.36e-01  3.37e-03  1.00e+00     5s
 288   4.96478415e+05  3.49e-04  2.72e-02  3.37e-03  1.00e+00     5s
 289   4.96471471e+05  8.51e-02  1.37e+03  3.38e-03  3.02e-01     5s
 290   4.96478835e+05  2.14e-01  1.02e+03  3.37e-03  5.00e-01     5s
 291   4.96484198e+05  1.11e-02  2.10e+00  3.37e-03  1.00e+00     5s
 292   4.96484442e+05  1.10e-02  7.32e+02  3.37e-03  1.56e-02     5s
 293   4.96476774e+05  1.08e-01  3.63e+01  3.38e-03  1.00e+00     5s
 294   4.96472143e+05  2.82e-02  5.62e-01  3.37e-03  1.00e+00     5s
 295   4.96474238e+05  2.40e-03  1.79e+00  3.37e-03  1.00e+00     5s
 296   4.96475831e+05  3.89e-03  6.79e-01  3.37e-03  1.00e+00     5s
 297   4.96484963e+05  1.84e-01  2.16e+01  3.37e-03  1.00e+00     5s
 298   4.96482444e+05  1.29e-02  4.70e-01  3.37e-03  1.00e+00     5s
 299   4.96470506e+05  3.17e-01  3.07e+01  3.37e-03  1.00e+00     5s
 300   4.96478196e+05  9.74e-02  7.51e+00  3.37e-03  1.00e+00     5s
 301   4.96479603e+05  9.66e-02  5.33e+02  3.37e-03  3.13e-02     5s
 302   4.96482016e+05  2.01e-03  3.47e-01  3.38e-03  1.00e+00     5s
 303   4.96483852e+05  3.21e-03  1.06e-01  3.37e-03  1.00e+00     5s
 304   4.96483947e+05  7.04e-05  1.77e-02  3.37e-03  1.00e+00     5s
 305   4.96470752e+05  3.10e-01  1.97e+01  3.37e-03  1.00e+00     6s
 306   4.96477787e+05  7.55e-02  5.21e+00  3.37e-03  1.00e+00     6s
 307   4.96489920e+05  1.72e-01  1.63e+01  3.37e-03  1.00e+00     6s
 308   4.96496658e+05  3.28e-02  1.71e+00  3.38e-03  1.00e+00     6s
 309   4.96484535e+05  1.11e-01  3.44e+00  3.37e-03  1.00e+00     6s
 310   4.96484501e+05  2.00e-04  1.21e-02  3.37e-03  1.00e+00     6s
 311   4.96472675e+05  2.77e-01  2.33e+01  3.37e-03  1.00e+00     6s
 312   4.96479187e+05  6.39e-02  4.52e+00  3.37e-03  1.00e+00     6s
 313   4.96486305e+05  5.75e-02  2.09e+00  3.37e-03  1.00e+00     6s
 314   4.96494265e+05  5.18e-02  1.39e+00  3.37e-03  1.00e+00     6s
 315   4.96494345e+05  5.18e-02  1.40e+03  3.37e-03  2.60e-04     6s
 316   4.96475978e+05  2.41e-01  9.17e+00  3.37e-03  1.00e+00     6s
 317   4.96480789e+05  2.19e-01  7.16e+02  3.37e-03  2.50e-01     6s
 318   4.96482378e+05  5.72e-04  3.17e-01  3.37e-03  1.00e+00     6s
 319   4.96483611e+05  9.16e-03  2.08e+00  3.37e-03  1.00e+00     6s
 320   4.96486221e+05  5.63e-03  1.79e-01  3.37e-03  1.00e+00     6s
 321   4.96489243e+05  1.78e-02  5.49e+02  3.37e-03  2.50e-01     6s
 322   4.96481283e+05  6.06e-02  3.65e+00  3.37e-03  1.00e+00     6s
 323   4.96481528e+05  6.05e-02  8.81e+02  3.37e-03  3.91e-03     6s
 324   4.96482478e+05  1.48e-04  2.22e-01  3.37e-03  1.00e+00     6s
 325   4.96484318e+05  1.35e-03  2.77e-01  3.37e-03  1.00e+00     6s
 326   4.96489655e+05  6.21e-02  7.41e+00  3.37e-03  1.00e+00     6s
 327   4.96491791e+05  2.15e-03  1.32e-01  3.37e-03  1.00e+00     6s
 328   4.96483471e+05  1.20e-01  8.84e+00  3.37e-03  1.00e+00     6s
 329   4.96485202e+05  1.12e-01  9.49e+02  3.37e-03  1.25e-01     6s
 330   4.96486067e+05  6.33e-06  2.87e-02  3.37e-03  1.00e+00     6s
 331   4.96493697e+05  1.27e-01  1.21e+01  3.37e-03  1.00e+00     6s
 332   4.96486049e+05  1.96e-01  4.45e+03  3.38e-03  8.18e-02     6s
 333   4.96491175e+05  1.94e-01  3.03e+03  3.38e-03  1.25e-01     6s
 334   4.96508814e+05  7.04e-02  1.41e+03  3.38e-03  1.00e+00     6s
 335   4.96511817e+05  3.45e-06  8.54e-01  3.38e-03  1.00e+00     6s
 336   4.96505732e+05  2.52e-06  1.36e+00  3.37e-03  1.00e+00     6s
 337   4.96498689e+05  1.58e-06  1.43e+00  3.37e-03  9.04e-01     6s
 338   4.96503115e+05  1.83e-06  6.06e-01  3.38e-03  1.00e+00     6s
 339   4.96496230e+05  9.01e-03  1.53e+00  3.37e-03  1.00e+00     6s
 340   4.96488239e+05  1.19e-01  6.41e+00  3.37e-03  1.00e+00     6s
 341   4.96490075e+05  7.30e-04  1.94e-02  3.37e-03  1.00e+00     6s
 342   4.96490076e+05  7.30e-04  1.23e+03  3.37e-03  2.61e-06     6s
 343   4.96478294e+05  1.35e-01  1.17e+01  3.37e-03  1.00e+00     6s
 344   4.96489617e+05  1.14e-01  2.43e+00  3.37e-03  1.00e+00     6s
 345   4.96497139e+05  5.76e-02  1.87e+00  3.37e-03  1.00e+00     6s
 346   4.96497472e+05  1.77e-03  1.83e-01  3.37e-03  1.00e+00     6s
 347   4.96487863e+05  1.27e-01  4.58e+00  3.37e-03  1.00e+00     6s
 348   4.96488044e+05  1.27e-01  1.02e+03  3.37e-03  1.28e-03     6s
 349   4.96488329e+05  3.80e-05  2.75e-01  3.37e-03  1.00e+00     6s
 350   4.96489644e+05  2.15e-04  4.84e-02  3.37e-03  1.00e+00     6s
 351   4.96489943e+05  4.03e-04  1.09e+03  3.37e-03  3.13e-02     6s
 352   4.96484525e+05  2.97e-02  3.89e+02  3.38e-03  3.47e-01     6s
 353   4.96493846e+05  1.50e-01  1.88e+01  3.37e-03  1.00e+00     6s
 354   4.96495927e+05  1.33e-03  1.32e-01  3.38e-03  1.00e+00     7s
 355   4.96497229e+05  7.50e-04  9.76e-02  3.37e-03  1.00e+00     7s
 356   4.96490629e+05  7.52e-02  8.54e+00  3.37e-03  1.00e+00     7s
 357   4.96492945e+05  4.17e-03  1.43e-01  3.37e-03  1.00e+00     7s
 358   4.96498415e+05  4.59e-02  1.95e+00  3.37e-03  1.00e+00     7s
 359   4.96487915e+05  1.49e-01  5.30e+00  3.37e-03  1.00e+00     7s
 360   4.96488106e+05  1.49e-01  9.60e+02  3.37e-03  1.14e-03     7s
 361   4.96489328e+05  8.26e-05  4.70e-02  3.38e-03  1.00e+00     7s
 362   4.96493167e+05  3.46e-02  3.25e+00  3.37e-03  1.00e+00     7s
 363   4.96495844e+05  3.29e-02  3.08e+02  3.37e-03  2.50e-01     7s
 364   4.96488248e+05  8.05e-02  5.20e+00  3.37e-03  1.00e+00     7s
 365   4.96489789e+05  7.49e-02  9.18e+02  3.37e-03  1.25e-01     7s
 366   4.96490831e+05  3.12e-06  2.46e-02  3.38e-03  1.00e+00     7s
 367   4.96495519e+05  3.67e-02  1.42e+00  3.37e-03  1.00e+00     7s
 368   4.96497599e+05  2.26e-03  1.14e-01  3.37e-03  1.00e+00     7s
 369   4.96491274e+05  6.84e-02  4.97e+00  3.37e-03  1.00e+00     7s
 370   4.96492082e+05  6.77e-02  1.05e+03  3.37e-03  3.13e-02     7s
 371   4.96486716e+05  9.02e-02  2.96e+03  3.38e-03  6.04e-02     7s
 372   4.96490823e+05  9.17e-02  1.62e+03  3.38e-03  2.50e-01     7s
 373   4.96503445e+05  9.56e-02  1.14e+01  3.37e-03  1.00e+00     7s
 374   4.96504176e+05  9.52e-02  8.85e+02  3.37e-03  7.81e-03     7s
 375   4.96498256e+05  9.37e-02  1.23e+03  3.38e-03  6.67e-02     7s
 376   4.96507337e+05  3.10e-02  5.27e+00  3.37e-03  1.00e+00     7s
 377   4.96584198e+05  2.87e-02  1.43e+02  3.38e-03  5.00e-01     7s
 378   4.96543633e+05  1.79e+00  8.19e+02  3.38e-03  1.21e-01     7s
 379   4.96548428e+05  1.81e+00  8.88e+03  3.38e-03  1.84e-02     7s
 380   4.96532475e+05  1.10e+00  3.60e+02  3.38e-03  3.99e-01     7s
 381   4.96509805e+05  7.07e-01  3.88e+01  3.37e-03  1.00e+00     7s
 382   4.96499742e+05  7.04e-02  3.57e+00  3.37e-03  1.00e+00     7s
 383   4.96490836e+05  1.54e-01  1.02e+01  3.37e-03  1.00e+00     7s
 384   4.96495651e+05  1.96e-02  5.08e-01  3.37e-03  1.00e+00     7s
 385   4.96496023e+05  1.96e-02  7.48e+02  3.37e-03  1.56e-02     7s
 386   4.96485697e+05  9.34e-02  6.18e+00  3.37e-03  1.00e+00     7s
 387   4.96491098e+05  8.55e-02  3.50e+02  3.37e-03  5.00e-01     7s
 388   4.96493120e+05  8.45e-02  8.36e+02  3.37e-03  6.25e-02     7s
 389   4.96493971e+05  3.79e-04  3.41e-01  3.38e-03  1.00e+00     7s
 390   4.96497004e+05  1.43e-02  5.50e-01  3.37e-03  1.00e+00     7s
 391   4.96497631e+05  7.90e-06  1.02e-02  3.37e-03  1.00e+00     7s
 392   4.96494238e+05  2.23e-02  1.76e+00  3.37e-03  1.00e+00     7s
 393   4.96495000e+05  2.21e-02  1.11e+03  3.37e-03  6.25e-02     7s
 394   4.96484260e+05  1.14e-01  9.57e+00  3.37e-03  1.00e+00     7s
 395   4.96495098e+05  1.17e-01  3.32e+00  3.37e-03  1.00e+00     7s
 396   4.96501407e+05  1.01e-01  2.76e+02  3.37e-03  5.00e-01     7s
 397   4.96493534e+05  5.79e-02  2.46e+00  3.37e-03  1.00e+00     7s
 398   4.96498658e+05  1.88e-02  4.22e-01  3.37e-03  1.00e+00     7s
 399   4.96500071e+05  1.72e-02  2.51e+02  3.37e-03  2.50e-01     7s
 400   4.96492884e+05  8.95e-02  1.21e+03  3.38e-03  2.99e-01     7s
 401   4.96498018e+05  7.80e-02  8.26e+01  3.37e-03  5.00e-01     7s
 402   4.96503075e+05  7.81e-02  4.91e+02  3.37e-03  2.50e-01     7s
 403   4.96496154e+05  2.86e-02  3.07e+00  3.37e-03  1.00e+00     7s
 404   4.96498339e+05  1.99e-03  1.35e-01  3.37e-03  1.00e+00     8s
 405   4.96498460e+05  1.99e-03  7.43e+02  3.37e-03  1.56e-02     8s
 406   4.96492400e+05  5.45e-02  4.41e+03  3.38e-03  4.93e-02     8s
 407   4.96492754e+05  5.43e-02  3.14e+03  3.38e-03  7.81e-03     8s
 408   4.96495942e+05  3.46e-03  3.43e+00  3.38e-03  1.00e+00     8s
 409   4.96496225e+05  3.42e-03  3.07e+02  3.37e-03  3.13e-02     8s
 410   4.96498797e+05  3.40e-03  2.51e-01  3.38e-03  1.00e+00     8s
 411   4.96499315e+05  3.39e-03  2.70e+02  3.37e-03  6.25e-02     8s
 412   4.96500899e+05  2.24e-03  1.86e-01  3.38e-03  1.00e+00     8s
 413   4.96501260e+05  2.20e-03  1.87e+02  3.37e-03  6.25e-02     8s
 414   4.96501314e+05  2.20e-03  9.17e+02  3.37e-03  1.95e-03     8s
 415   4.96499994e+05  4.81e-05  3.61e-02  3.37e-03  1.00e+00     8s
 416   4.96501520e+05  4.43e-04  2.85e-02  3.37e-03  1.00e+00     8s
 417   4.96502069e+05  2.18e-03  9.95e-02  3.37e-03  1.00e+00     8s
 418   4.96502661e+05  1.07e-02  2.36e+00  3.37e-03  1.00e+00     8s
 419   4.96494399e+05  1.17e-01  7.38e+00  3.37e-03  1.00e+00     8s
 420   4.96496106e+05  1.09e-01  9.85e+02  3.37e-03  1.25e-01     8s
 421   4.96496416e+05  4.07e-06  1.67e-01  3.37e-03  1.00e+00     8s
 422   4.96499278e+05  1.34e-02  7.09e-01  3.37e-03  1.00e+00     8s
 423   4.96500235e+05  4.36e-04  1.75e-02  3.37e-03  1.00e+00     8s
 424   4.96499046e+05  2.43e-03  1.74e-01  3.37e-03  1.00e+00     8s
 425   4.96500641e+05  4.42e-03  3.82e-01  3.37e-03  1.00e+00     8s
 426   4.96495896e+05  4.27e-02  3.07e+00  3.37e-03  1.00e+00     8s
 427   4.96497112e+05  4.06e-02  9.94e+02  3.37e-03  1.25e-01     8s
 428   4.96494564e+05  9.10e-03  2.29e+00  3.37e-03  1.00e+00     8s
 429   4.96495305e+05  8.89e-03  4.32e+02  3.37e-03  1.25e-01     8s
 430   4.96499843e+05  1.58e-02  6.30e-01  3.38e-03  1.00e+00     8s
 431   4.96500017e+05  1.58e-02  1.23e+03  3.37e-03  7.81e-03     8s
 432   4.96490896e+05  7.22e-02  7.65e+00  3.37e-03  1.00e+00     8s
 433   4.96495253e+05  5.64e-02  1.96e+02  3.37e-03  5.00e-01     8s
 434   4.96499332e+05  1.07e-02  1.31e-01  3.38e-03  1.00e+00     8s
 435   4.96499335e+05  1.07e-02  1.27e+03  3.37e-03  2.07e-06     8s
 436   4.96490325e+05  7.47e-02  8.33e+00  3.37e-03  1.00e+00     8s
 437   4.96494753e+05  5.80e-02  1.83e+02  3.37e-03  5.00e-01     8s
 438   4.96500179e+05  2.21e-02  4.21e-02  3.38e-03  1.00e+00     8s
 439   4.96500843e+05  2.14e-02  6.20e+02  3.37e-03  6.25e-02     8s
 440   4.96495155e+05  2.98e-02  2.75e+00  3.37e-03  1.00e+00     8s
 441   4.96496760e+05  2.59e-02  2.96e+02  3.37e-03  2.50e-01     8s
 442   4.96499239e+05  2.33e-03  1.50e-01  3.38e-03  1.00e+00     8s
 443   4.96499297e+05  2.32e-03  7.98e+02  3.37e-03  7.81e-03     8s
 444   4.96496188e+05  1.12e-02  2.11e+00  3.37e-03  1.00e+00     8s
 445   4.96497857e+05  9.01e-03  6.07e+01  3.37e-03  5.00e-01     8s
 446   4.96497962e+05  9.00e-03  1.17e+03  3.37e-03  3.91e-03     8s
 447   4.96489405e+05  7.77e-02  8.32e+00  3.37e-03  1.00e+00     8s
 448   4.96498209e+05  7.10e-02  1.16e+00  3.37e-03  1.00e+00     8s
 449   4.96503805e+05  3.41e-02  1.12e+00  3.37e-03  1.00e+00     8s
 450   4.96504852e+05  3.35e-02  8.78e+02  3.37e-03  6.25e-02     8s
 451   4.96497844e+05  6.62e-02  6.92e+02  3.38e-03  2.87e-01     8s
 452   4.96500856e+05  5.91e-02  3.67e+02  3.37e-03  2.50e-01     8s
 453   4.96502329e+05  1.44e-04  8.03e-02  3.38e-03  1.00e+00     8s
 454   4.96502590e+05  6.46e-05  1.34e+03  3.37e-03  3.91e-03     8s
 455   4.96492964e+05  9.03e-02  1.07e+01  3.37e-03  1.00e+00     9s
 456   4.96500692e+05  6.10e-02  2.00e+00  3.37e-03  1.00e+00     9s
 457   4.96501191e+05  6.05e-02  1.16e+03  3.37e-03  1.56e-02     9s
 458   4.96492944e+05  6.57e-02  7.01e+00  3.37e-03  1.00e+00     9s
 459   4.96500989e+05  5.33e-02  1.08e+00  3.37e-03  1.00e+00     9s
 460   4.96501600e+05  5.23e-02  1.15e+03  3.37e-03  3.13e-02     9s
 461   4.96493391e+05  6.24e-02  6.64e+00  3.37e-03  1.00e+00     9s
 462   4.96501227e+05  4.85e-02  8.36e-01  3.37e-03  1.00e+00     9s
 463   4.96503185e+05  4.39e-02  5.99e+02  3.37e-03  2.50e-01     9s
 464   4.96496671e+05  1.00e-01  4.43e+03  3.38e-03  7.76e-02     9s
 465   4.96503902e+05  4.14e-02  2.10e+02  3.37e-03  1.00e+00     9s
 466   4.96510337e+05  1.45e-02  8.77e-01  3.38e-03  1.00e+00     9s
 467   4.96511035e+05  1.43e-02  6.14e+02  3.37e-03  3.13e-02     9s
 468   4.96505681e+05  1.38e-02  7.50e+01  3.38e-03  3.34e-02     9s
 469   4.96508038e+05  1.18e-06  4.88e+00  3.37e-03  1.00e+00     9s
 470   4.96514328e+05  1.75e-06  1.11e+00  3.38e-03  1.00e+00     9s
 471   4.96515973e+05  1.90e-06  2.65e-01  3.37e-03  1.00e+00     9s
 472   4.96530945e+05  3.72e-06  4.35e+00  3.38e-03  1.00e+00     9s
 473   4.96510636e+05  2.59e-06  1.27e+00  3.37e-03  1.00e+00     9s
 474   4.96512327e+05  1.36e-06  1.71e-01  3.38e-03  1.00e+00     9s
 475   4.96510290e+05  1.11e-06  2.11e-01  3.37e-03  1.00e+00     9s
 476   4.96510487e+05  1.05e-06  6.72e-03  3.37e-03  1.00e+00     9s
 477   4.96510305e+05  1.75e-06  2.66e-02  3.37e-03  1.00e+00     9s
 478   4.96510362e+05  5.04e-06  7.50e-03  3.37e-03  1.00e+00     9s
 479   4.96510508e+05  7.32e-06  1.52e-03  3.37e-03  1.00e+00     9s
 480   4.96510509e+05  7.32e-06  1.41e+03  3.37e-03  1.53e-05     9s
 481   4.96501023e+05  7.02e-02  4.47e+02  3.38e-03  4.30e-01     9s
 482   4.96504495e+05  4.98e-03  6.68e-01  3.38e-03  1.00e+00     9s
 483   4.96504522e+05  4.98e-03  1.35e+03  3.37e-03  4.88e-04     9s
 484   4.96494454e+05  8.52e-02  9.68e+00  3.37e-03  1.00e+00     9s
 485   4.96498459e+05  6.27e-02  2.15e+02  3.37e-03  5.00e-01     9s
 486   4.96502176e+05  9.26e-03  1.65e-01  3.38e-03  1.00e+00     9s
 487   4.96502197e+05  9.26e-03  1.26e+03  3.37e-03  2.08e-04     9s
 488   4.96493586e+05  6.75e-02  7.76e+00  3.37e-03  1.00e+00     9s
 489   4.96497879e+05  5.45e-02  2.03e+02  3.37e-03  5.00e-01     9s
 490   4.96503680e+05  2.71e-02  5.68e-02  3.38e-03  1.00e+00     9s
 491   4.96505077e+05  2.68e-02  6.11e+02  3.37e-03  1.25e-01     9s
 492   4.96498680e+05  3.60e-02  3.00e+00  3.37e-03  1.00e+00     9s
 493   4.96504135e+05  3.24e-02  1.18e+00  3.37e-03  1.00e+00     9s
 494   4.96503106e+05  2.54e-03  1.99e-01  3.37e-03  1.00e+00     9s
 495   4.96503696e+05  2.55e-03  1.72e+02  3.37e-03  2.50e-01     9s
 496   4.96495885e+05  1.15e-01  1.04e+01  3.37e-03  1.00e+00     9s
 497   4.96501393e+05  6.31e-02  6.34e+00  3.37e-03  1.00e+00     9s
 498   4.96507459e+05  7.22e-02  2.67e+02  3.37e-03  5.00e-01     9s
 499   4.96504485e+05  6.99e-03  5.91e-01  3.37e-03  1.00e+00     9s
 500   4.96503572e+05  2.36e-03  1.52e-01  3.37e-03  1.00e+00     9s
 501   4.96504045e+05  2.17e-03  1.33e+02  3.37e-03  2.50e-01     9s
 502   4.96498434e+05  6.09e-02  5.64e+00  3.37e-03  1.00e+00     9s
 503   4.96501456e+05  5.07e-02  3.64e+02  3.37e-03  5.00e-01     9s
 504   4.96509864e+05  7.08e-02  6.31e-01  3.38e-03  1.00e+00     9s
 505   4.96505231e+05  1.41e-02  3.70e-01  3.37e-03  1.00e+00    10s
 506   4.96502542e+05  1.49e-02  1.12e+00  3.37e-03  1.00e+00    10s
 507   4.96503097e+05  1.46e-02  8.84e+02  3.37e-03  6.25e-02    10s
 508   4.96498892e+05  2.02e-02  3.06e+00  3.37e-03  1.00e+00    10s
 509   4.96502726e+05  1.28e-02  2.14e-01  3.37e-03  1.00e+00    10s
 510   4.96503060e+05  1.26e-02  1.13e+03  3.37e-03  3.13e-02    10s
 511   4.96496006e+05  4.94e-02  5.90e+00  3.37e-03  1.00e+00    10s
 512   4.96499659e+05  3.83e-02  1.54e+02  3.37e-03  5.00e-01    10s
 513   4.96503670e+05  1.16e-02  5.74e-02  3.38e-03  1.00e+00    10s
 514   4.96504555e+05  1.14e-02  3.96e+02  3.37e-03  1.25e-01    10s
 515   4.96503356e+05  1.38e-03  3.34e-01  3.37e-03  1.00e+00    10s
 516   4.96503527e+05  1.35e-03  2.46e+02  3.37e-03  6.25e-02    10s
 517   4.96493309e+05  2.06e-01  2.08e+01  3.37e-03  1.00e+00    10s
 518   4.96499216e+05  6.57e-02  5.42e+00  3.37e-03  1.00e+00    10s
 519   4.96499239e+05  6.57e-02  1.15e+03  3.37e-03  5.67e-05    10s
 520   4.96500857e+05  1.39e-03  6.78e-01  3.38e-03  1.00e+00    10s
 521   4.96500873e+05  1.39e-03  1.34e+03  3.37e-03  9.77e-04    10s
 522   4.96501915e+05  7.31e-04  6.36e-01  3.38e-03  1.00e+00    10s
 523   4.96501918e+05  7.31e-04  1.31e+03  3.37e-03  1.22e-04    10s
 524   4.96502401e+05  1.74e-04  3.32e-01  3.38e-03  1.00e+00    10s
 525   4.96502404e+05  1.74e-04  1.27e+03  3.37e-03  2.44e-04    10s
 526   4.96502620e+05  1.77e-05  1.22e-01  3.38e-03  1.00e+00    10s
 527   4.96502625e+05  1.77e-05  8.71e+02  3.37e-03  9.77e-04    10s
 528   4.96505551e+05  1.13e-02  1.63e+00  3.38e-03  1.00e+00    10s
 529   4.96505760e+05  1.11e-02  1.06e+03  3.37e-03  3.13e-02    10s
 530   4.96500170e+05  2.41e-02  3.18e+00  3.37e-03  1.00e+00    10s
 531   4.96501329e+05  2.03e-02  3.09e+02  3.37e-03  2.50e-01    10s
 532   4.96503794e+05  4.00e-03  2.62e-01  3.38e-03  1.00e+00    10s
 533   4.96503857e+05  4.00e-03  1.25e+03  3.37e-03  3.91e-03    10s
 534   4.96495383e+05  6.61e-02  7.33e+00  3.37e-03  1.00e+00    10s
 535   4.96499681e+05  5.54e-02  2.40e+02  3.37e-03  5.00e-01    10s
 536   4.96506944e+05  4.73e-02  1.71e-01  3.37e-03  1.00e+00    10s
 537   4.96508227e+05  4.68e-02  7.62e+02  3.37e-03  6.25e-02    10s
 538   4.96501730e+05  8.34e-02  2.28e+03  3.38e-03  6.08e-02    10s
 539   4.96504822e+05  3.96e-03  2.72e+00  3.37e-03  1.00e+00    10s
 540   4.96505186e+05  3.93e-03  3.90e+02  3.37e-03  3.13e-02    10s
 541   4.96508097e+05  3.85e-03  3.53e-01  3.38e-03  1.00e+00    10s
 542   4.96508581e+05  3.79e-03  2.63e+02  3.37e-03  6.25e-02    10s
 543   4.96508602e+05  3.79e-03  8.97e+02  3.37e-03  9.81e-05    10s
 544   4.96505692e+05  1.77e-03  1.32e+01  3.37e-03  6.42e-01    10s
 545   4.96514868e+05  4.50e-02  1.19e+00  3.37e-03  1.00e+00    10s
 546   4.96519079e+05  2.77e-02  1.73e+00  3.37e-03  1.00e+00    10s
 547   4.96505573e+05  1.55e-01  2.60e+00  3.37e-03  1.00e+00    10s
 548   4.96500166e+05  1.37e-01  5.67e+02  3.38e-03  5.00e-01    10s
 549   4.96504253e+05  1.08e-01  4.87e+02  3.37e-03  5.00e-01    10s
 550   4.96505834e+05  8.94e-04  2.18e-01  3.38e-03  1.00e+00    10s
 551   4.96506121e+05  8.48e-04  6.44e+01  3.37e-03  1.25e-01    10s
 552   4.96506364e+05  8.53e-04  1.33e+02  3.37e-03  6.25e-02    10s
 553   4.96506367e+05  8.53e-04  1.29e+03  3.37e-03  2.97e-05    10s
 554   4.96498764e+05  5.98e-02  8.50e+00  3.37e-03  1.00e+00    11s
 555   4.96503550e+05  2.13e-03  6.71e-01  3.38e-03  1.00e+00    11s
 556   4.96504985e+05  5.07e-03  9.04e-01  3.37e-03  1.00e+00    11s
 557   4.96505323e+05  5.15e-03  1.12e+03  3.37e-03  3.13e-02    11s
 558   4.96498616e+05  4.45e-02  5.56e+00  3.37e-03  1.00e+00    11s
 559   4.96505085e+05  3.79e-02  8.04e-01  3.37e-03  1.00e+00    11s
 560   4.96505349e+05  3.77e-02  1.19e+03  3.37e-03  7.81e-03    11s
 561   4.96497593e+05  5.68e-02  6.56e+00  3.37e-03  1.00e+00    11s
 562   4.96501642e+05  4.45e-02  1.63e+02  3.37e-03  5.00e-01    11s
 563   4.96505667e+05  1.13e-02  6.47e-02  3.38e-03  1.00e+00    11s
 564   4.96505678e+05  1.13e-02  1.28e+03  3.37e-03  5.08e-05    11s
 565   4.96497818e+05  5.73e-02  7.24e+00  3.37e-03  1.00e+00    11s
 566   4.96501843e+05  4.67e-02  1.85e+02  3.37e-03  5.00e-01    11s
 567   4.96506647e+05  1.78e-02  4.82e-02  3.38e-03  1.00e+00    11s
 568   4.96507583e+05  1.70e-02  4.17e+02  3.37e-03  1.25e-01    11s
 569   4.96504873e+05  6.75e-03  8.50e-01  3.37e-03  1.00e+00    11s
 570   4.96506324e+05  2.17e-03  4.21e-02  3.37e-03  1.00e+00    11s
 571   4.96506632e+05  2.08e-03  2.17e+02  3.37e-03  1.25e-01    11s
 572   4.96499028e+05  1.10e-01  1.06e+01  3.37e-03  1.00e+00    11s
 573   4.96504394e+05  6.03e-02  6.13e+00  3.37e-03  1.00e+00    11s
 574   4.96510080e+05  6.65e-02  2.57e+02  3.37e-03  5.00e-01    11s
 575   4.96514513e+05  5.83e-02  2.21e+02  3.37e-03  5.00e-01    11s
 576   4.96503063e+05  1.57e-01  7.14e+00  3.37e-03  1.00e+00    11s
 577   4.96504934e+05  2.20e-04  6.97e-02  3.38e-03  1.00e+00    11s
 578   4.96505034e+05  2.22e-04  3.81e+02  3.37e-03  3.13e-02    11s
